GEOid,GEOid2,GEOdisplaylabel,HC01_EST_VC01,HC01_MOE_VC01,HC02_EST_VC01,HC02_MOE_VC01,HC03_EST_VC01,HC03_MOE_VC01,HC04_EST_VC01,HC04_MOE_VC01,HC01_EST_VC02,HC01_MOE_VC02,HC02_EST_VC02,HC02_MOE_VC02,HC03_EST_VC02,HC03_MOE_VC02,HC04_EST_VC02,HC04_MOE_VC02,HC01_EST_VC03,HC01_MOE_VC03,HC02_EST_VC03,HC02_MOE_VC03,HC03_EST_VC03,HC03_MOE_VC03,HC04_EST_VC03,HC04_MOE_VC03,HC01_EST_VC04,HC01_MOE_VC04,HC02_EST_VC04,HC02_MOE_VC04,HC03_EST_VC04,HC03_MOE_VC04,HC04_EST_VC04,HC04_MOE_VC04,HC01_EST_VC05,HC01_MOE_VC05,HC02_EST_VC05,HC02_MOE_VC05,HC03_EST_VC05,HC03_MOE_VC05,HC04_EST_VC05,HC04_MOE_VC05,HC01_EST_VC06,HC01_MOE_VC06,HC02_EST_VC06,HC02_MOE_VC06,HC03_EST_VC06,HC03_MOE_VC06,HC04_EST_VC06,HC04_MOE_VC06,HC01_EST_VC07,HC01_MOE_VC07,HC02_EST_VC07,HC02_MOE_VC07,HC03_EST_VC07,HC03_MOE_VC07,HC04_EST_VC07,HC04_MOE_VC07,HC01_EST_VC08,HC01_MOE_VC08,HC02_EST_VC08,HC02_MOE_VC08,HC03_EST_VC08,HC03_MOE_VC08,HC04_EST_VC08,HC04_MOE_VC08,HC01_EST_VC09,HC01_MOE_VC09,HC02_EST_VC09,HC02_MOE_VC09,HC03_EST_VC09,HC03_MOE_VC09,HC04_EST_VC09,HC04_MOE_VC09,HC01_EST_VC10,HC01_MOE_VC10,HC02_EST_VC10,HC02_MOE_VC10,HC03_EST_VC10,HC03_MOE_VC10,HC04_EST_VC10,HC04_MOE_VC10,HC01_EST_VC11,HC01_MOE_VC11,HC02_EST_VC11,HC02_MOE_VC11,HC03_EST_VC11,HC03_MOE_VC11,HC04_EST_VC11,HC04_MOE_VC11,HC01_EST_VC13,HC01_MOE_VC13,HC02_EST_VC13,HC02_MOE_VC13,HC03_EST_VC13,HC03_MOE_VC13,HC04_EST_VC13,HC04_MOE_VC13,HC01_EST_VC15,HC01_MOE_VC15,HC02_EST_VC15,HC02_MOE_VC15,HC03_EST_VC15,HC03_MOE_VC15,HC04_EST_VC15,HC04_MOE_VC15,HC01_EST_VC18,HC01_MOE_VC18,HC02_EST_VC18,HC02_MOE_VC18,HC03_EST_VC18,HC03_MOE_VC18,HC04_EST_VC18,HC04_MOE_VC18,HC01_EST_VC19,HC01_MOE_VC19,HC02_EST_VC19,HC02_MOE_VC19,HC03_EST_VC19,HC03_MOE_VC19,HC04_EST_VC19,HC04_MOE_VC19,HC01_EST_VC20,HC01_MOE_VC20,HC02_EST_VC20,HC02_MOE_VC20,HC03_EST_VC20,HC03_MOE_VC20,HC04_EST_VC20,HC04_MOE_VC20
0500000US19001,19001,"Adair County, Iowa",3252,124,2062,84,1740,102,1190,103,4.4,1.2,1.6,0.9,1,0.7,9.4,2.7,6.1,1.4,1.8,1,1.6,1,13.5,3.6,11.5,1.8,7.7,1.8,5.1,1.4,19.7,4.4,11.6,2.1,6.6,1.9,5.1,1.6,20.9,5.3,20.1,2.7,19.8,3.2,19.3,3.5,19.3,5.2,20.8,2.2,28.9,3.5,29.5,4.1,10.1,2.5,12.7,1.9,17.5,2.8,19.4,3.2,2.3,1.4,8.9,2,10.2,2.3,12,2.6,4.7,2.9,2.3,1.1,3.5,1.6,4.1,1.9,0,1.7,1.5,0.9,2.4,1.4,2.9,1.6,0,1.7,47264,1914,58822,2467,63902,2632,27071,2387,57994,2872,70302,3938,N,N,34083,3007,22.3,(X),(X),(X),(X),(X),(X),(X),(X),(X),23.7,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),19.6,(X)
0500000US19003,19003,"Adams County, Iowa",1735,83,1187,65,1052,68,548,70,5.6,1.7,3,2.1,1.5,1.8,11.9,3.2,6.3,2.1,4.5,2.2,3.5,2.2,13.1,4.4,13.7,2.7,6.2,1.8,5.8,1.9,28.1,7.8,6.5,1.6,4.5,1.6,4,1.6,10.8,3.7,20.3,3.2,21.1,4.2,20,4.1,18.1,6.7,26.5,4,32.4,5,34.6,5.9,12.8,5.7,12.3,2.5,16.5,3.5,17.5,4,2.6,1.8,4.3,1.3,5.1,1.7,5.8,1.9,2.4,1.9,2.7,1,3.7,1.4,4.2,1.6,0.4,0.7,1.9,1,2.8,1.5,3.1,1.7,0,3.6,47335,3981,56935,3295,59821,3197,24336,2154,56825,3602,68079,5199,N,N,31396,2829,28.5,(X),(X),(X),(X),(X),(X),(X),(X),(X),29.2,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),26.8,(X)
0500000US19005,19005,"Allamakee County, Iowa",5899,191,3941,190,3357,178,1958,192,4.1,1.1,2.2,1.1,1,0.7,8.7,2.5,5.9,1.5,1.8,0.9,1,0.6,15.1,3.8,12.7,2.3,9.1,2.2,5.5,1.5,21.1,5.2,13.5,2.3,13.7,2.8,11.9,2.6,13.4,3.7,15.3,2.2,16,3.2,17.1,3.4,13.1,3.6,21.6,2.5,23.6,3.1,25.7,3.2,17,3.9,12.2,2.1,16.3,2.6,17.9,3,3.7,2.1,10.5,1.9,12.5,2.4,14.4,2.5,5.2,2.4,2.1,0.8,2.5,1,3,1.2,1.2,1,2.1,0.9,2.2,1,2.6,1.2,1.7,1.7,47886,3919,57300,4214,63276,3208,28149,3273,60995,3020,69839,3958,N,N,40992,5037,25,(X),(X),(X),(X),(X),(X),(X),(X),(X),25.3,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),22.9,(X)
0500000US19007,19007,"Appanoose County, Iowa",5447,153,3401,186,2785,171,2046,189,9.1,2.1,2.4,1.2,1,0.6,21.4,4.8,6.9,1.9,3.9,1.6,3.6,1.6,12.1,3.8,15.2,2.5,10.8,2.6,7.8,2.1,21.9,4,11.7,1.9,11.8,2.2,9.7,2.2,12.8,3.9,15.7,1.9,16.5,2.7,17.3,3,13.6,3.2,20.7,2.4,27.1,3.6,29.1,4.1,10.5,3.1,11.2,2.1,14.7,3.4,16.4,3.7,7,3.7,6.1,1.5,8.3,2,9.6,2.1,0.6,0.7,1.6,0.8,2.1,1.1,2.6,1.4,0,1,1.7,0.8,2.4,1.1,2.9,1.4,0,1,41525,1942,55639,4578,60938,2103,22417,3007,52615,3573,64415,5032,N,N,29323,3203,27.7,(X),(X),(X),(X),(X),(X),(X),(X),(X),28.8,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),24.1,(X)
0500000US19009,19009,"Audubon County, Iowa",2703,94,1711,84,1437,83,992,91,4.8,1.5,2.2,1.3,1.3,1,10.3,3.5,5.4,1.5,2.8,1.8,1.4,1.2,11.7,3.6,15.8,3,7.4,2.6,6.5,2.8,29,5.2,12.5,2.2,11.2,3.1,7.7,2.5,14.9,3.6,13.9,2.3,14.9,3.2,13.5,3.2,12.1,3.5,18,2.4,21.9,3.6,23.8,4.1,10.6,3.7,12.4,2.3,15.5,3.5,17.6,4.1,6.4,3.2,10.8,2.4,15.3,3.3,17.6,3.8,2.9,2.9,2.4,1,3.7,1.7,4.5,2,0,2,4,1.5,5.1,2.1,6.1,2.5,2.1,1.4,47556,5805,62255,5097,69973,4705,24752,1905,67251,7097,82656,10080,N,N,39401,5657,26.3,(X),(X),(X),(X),(X),(X),(X),(X),(X),24.5,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),29.5,(X)
0500000US19011,19011,"Benton County, Iowa",10137,230,7327,235,6217,222,2810,245,3.2,1,2.7,1.1,1.1,0.7,7.4,3,3.8,0.9,0.6,0.4,0.3,0.3,10.9,3.1,9.8,1.4,5.8,1.4,3.6,0.9,22,4.3,11.9,1.9,8.6,2,7.4,1.9,20.4,4.4,12.6,1.6,11.6,2,11.4,2.2,14.1,3.2,21.2,2,22.5,2.6,21.5,2.5,17.1,4.2,15.4,1.7,19.6,2.3,22.1,2.5,3.6,1.5,16.6,1.4,21.5,1.8,24.4,2,3.2,1.6,3.3,0.8,4.4,1.1,5.2,1.3,0.4,0.4,2.2,0.7,2.8,0.9,2.9,1,0.9,0.9,59186,2929,73002,2928,78775,2053,29930,2692,70982,3119,82497,4053,N,N,38658,3073,24.5,(X),(X),(X),(X),(X),(X),(X),(X),(X),24.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),23.9,(X)
0500000US19013,19013,"Black Hawk County, Iowa",52438,604,31033,552,23800,538,21405,642,7.7,0.6,5.1,0.8,1.2,0.4,12.6,1.3,5.6,0.6,2.5,0.5,0.9,0.4,10,1.3,11.5,0.8,7,0.9,4.6,0.8,18.4,1.7,12.2,0.9,8.7,0.9,6.3,0.9,17.3,1.6,15.6,1.2,14.5,1.2,13.3,1.2,17.5,1.9,20.2,1,23.7,1.3,26.4,1.4,14.2,1.6,11.5,0.8,15.3,1.1,18.7,1.4,5.4,1,10.9,0.7,15.5,1,19.4,1.3,3.5,0.6,2.9,0.4,4.5,0.6,5.5,0.8,0.5,0.2,2,0.3,3.1,0.5,3.7,0.7,0.5,0.2,47002,1082,62701,1373,72630,1456,30259,1222,60230,1138,74379,1799,85630,2100,37998,1278,27.9,(X),(X),(X),(X),(X),(X),(X),(X),(X),27,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),28.9,(X)
0500000US19015,19015,"Boone County, Iowa",10619,259,6866,247,5541,239,3753,265,4.2,1.1,2,0.9,0.7,0.5,9.8,2.9,4.7,1.2,1.2,0.6,0.2,0.2,11.2,3,12.4,1.7,7.2,2.1,5.1,2.1,21.9,3.9,10.1,1.7,7.4,1.8,4.8,1.5,16.4,3.8,15.7,1.7,14.6,2,12.8,1.9,17.8,3.7,20.5,2,24.1,2.7,24.6,3.2,13.1,3.4,13.7,1.6,18.3,2.2,21.3,2.6,3.5,1.7,13.5,1.9,17.9,2.6,21.9,3.1,5,2.5,2.8,0.8,4.1,1.2,5.1,1.4,0.3,0.3,2.3,0.7,3.1,1,3.4,1.1,1,0.9,52714,2324,67321,4393,76537,3415,28445,2686,65973,3448,79764,4774,N,N,38988,3748,24,(X),(X),(X),(X),(X),(X),(X),(X),(X),23.4,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),24.6,(X)
0500000US19017,19017,"Bremer County, Iowa",9296,191,6557,196,5633,193,2739,201,5.7,1.3,1.8,0.8,0.2,0.2,15.3,3.6,4.4,0.9,2.2,0.9,1,0.6,9.7,2.3,8.9,1.3,5.8,1.6,3.1,1.1,19.1,3,7.7,1.1,4.3,1,3.5,0.9,16.6,3,13.1,1.5,11.4,1.4,10.7,1.4,17.3,3.3,20.5,1.9,23.5,2.2,24.1,2.4,12.6,3.4,16.5,1.8,20.7,2.3,22.9,2.4,4.5,1.6,15.5,1.4,19.9,1.9,22.5,2.3,3.7,1.2,4.2,1,5.7,1.4,6.5,1.6,0.6,0.7,3.5,0.9,4.7,1.2,5.5,1.4,0.6,0.6,61619,1798,76334,2755,83509,2895,29428,3750,75627,3248,90503,4772,N,N,37204,3019,25.6,(X),(X),(X),(X),(X),(X),(X),(X),(X),24.7,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),25.6,(X)
0500000US19019,19019,"Buchanan County, Iowa",8298,186,5777,178,4876,200,2521,199,4,1.2,2,1,0.8,0.6,9,3.1,5.2,1.2,2.7,1.2,1.5,0.9,11.3,2.6,8.3,1.2,4.1,1.3,2.5,1.1,19.1,3.5,9,1.3,7.6,1.5,6.3,1.7,12.5,2.9,16.4,1.9,13.2,1.9,12.5,2.1,23.7,4.8,22.5,2.3,24.7,2.7,26.3,3,16.9,4.3,15.6,2,20.1,2.5,21.8,2.6,4.4,1.5,13,1.5,17.6,1.9,19.7,2.1,1.9,1.2,2.8,0.8,3.7,1,3.7,1.1,0.7,0.6,3.1,1,4.3,1.4,4.9,1.7,0.4,0.5,56393,2587,70111,3935,75040,2987,33833,3289,72508,5034,86387,6585,N,N,39050,4700,27.8,(X),(X),(X),(X),(X),(X),(X),(X),(X),26.6,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),30.4,(X)
0500000US19021,19021,"Buena Vista County, Iowa",7635,163,4961,170,3952,199,2674,186,5.4,1.4,3,1.4,1.1,1,10.5,3.2,6.5,1.9,2.1,0.9,1.8,1,14.8,4.8,11,1.7,5.4,1.4,2.9,0.9,21.5,4.4,9.9,1.6,7.7,2,5.8,2.2,15.7,3.5,19.4,2.4,20.1,3.5,19.3,3.8,19,3.3,20.7,2.3,25,3.5,27.4,3.9,10.2,2.6,13.1,1.7,18,2.6,20,2.8,4.5,2,9.4,1.8,12.4,2.5,14.1,2.7,2.7,1.7,2.3,0.7,3.1,1.1,3.9,1.3,0.6,0.4,2.2,0.7,3.1,1,3.6,1.2,0.6,0.6,48010,2233,60603,2934,66765,4126,26930,3320,61910,3445,75655,4984,N,N,34782,2973,29.9,(X),(X),(X),(X),(X),(X),(X),(X),(X),29.4,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),29.2,(X)
0500000US19023,19023,"Butler County, Iowa",6222,124,4360,121,3790,132,1862,130,5,1.2,1.5,0.6,1,0.6,13.6,3.7,4.6,1,1.5,0.6,0.7,0.4,12.6,3.1,9.9,1.4,6.4,1.3,5,1.4,18.1,2.9,10.8,1.6,9.4,1.8,7.3,1.7,14.9,3.4,17.3,1.8,17.6,2.4,16.3,2.2,17.3,3.7,23.7,2,27.2,2.2,29.6,2.6,14.3,3.5,14.7,1.7,18.8,2.2,20.3,2.5,4.1,1.7,10.3,1.4,13.2,1.8,15,2.1,3.2,1.7,2,0.5,2.7,0.7,2.9,0.8,0.4,0.4,1.6,0.6,1.7,0.7,2,0.8,1.4,1,51701,1661,62645,2317,66900,3431,28526,2741,63226,3484,73450,4952,N,N,38060,3133,29.8,(X),(X),(X),(X),(X),(X),(X),(X),(X),29.3,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),30.2,(X)
0500000US19025,19025,"Calhoun County, Iowa",4310,143,2798,132,2265,119,1512,117,7,1.4,5.5,1.9,2.6,1.3,13,2.8,7.3,1.4,2.3,0.8,1.4,0.9,17.5,3.8,13,2,9.1,2,6.5,1.6,19.9,3.7,11.2,1.6,8.1,1.5,6.9,1.6,16.3,3.3,16.2,1.8,15.2,2.3,13.8,2.7,16.2,3,17.9,2.2,23.5,3.1,24.7,3.4,7.9,2.3,12.2,1.8,15.4,2.5,18.6,3,5.4,1.7,10.1,1.8,14.4,2.5,17.3,3,1.9,1,2.2,0.9,2.6,1.2,3.3,1.5,1.3,1.1,2.8,0.9,3.9,1.3,4.9,1.6,0.7,0.7,44934,3277,57476,3024,66661,2987,24750,2397,60175,3445,72627,4819,N,N,34965,3786,26.5,(X),(X),(X),(X),(X),(X),(X),(X),(X),23.9,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),27.4,(X)
0500000US19027,19027,"Carroll County, Iowa",8557,206,5461,184,4419,173,3096,210,6.1,1.4,1.7,1,0.7,0.5,14.1,3.4,6.9,1.7,3.7,1.5,1.7,1,12.6,3.6,11.2,1.6,6.8,1.6,5.4,1.7,20.2,3.7,12.5,1.7,9.4,1.9,7.1,1.7,18,3.3,14,1.8,15.4,2.8,12.6,2.4,15.1,2.8,18.9,1.9,20.5,2.5,22.1,2.6,13.8,3.5,15.1,2.1,20.9,2.8,24.4,3.4,2.8,1.6,10.4,1.6,14.7,2.3,17.6,2.7,2.5,1.2,2.7,0.9,3.8,1.3,4.7,1.7,0.6,0.7,2.2,0.8,3,1.1,3.7,1.4,0.4,0.4,48998,3118,66388,2837,75353,2846,26807,2863,62242,2573,76923,3716,N,N,33697,2757,27.8,(X),(X),(X),(X),(X),(X),(X),(X),(X),25.8,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),28.6,(X)
0500000US19029,19029,"Cass County, Iowa",6074,135,3899,171,3102,177,2175,157,5.4,1.2,2.2,1.2,0.8,0.7,11.4,3,5.2,1.5,2.9,1.5,1.1,0.8,9.3,2.6,16.4,2.4,12.5,2.9,7.5,2.1,24,5.1,12.7,1.9,9.6,2.2,7.9,2.3,19.4,4.4,18.6,2.4,20.2,3.2,21.1,3.5,15,3.5,19.5,2.2,22.9,3.2,25,3.4,12.7,3,9.7,1.7,13.2,2.5,16.2,3.1,2.9,1.5,8.5,1.4,11.5,2.1,14.2,2.4,2.8,1.6,1.8,0.7,2.6,1,3.3,1.3,0.3,0.3,2.3,1,2.4,1.1,3,1.3,2.1,2,43960,2958,51805,2846,58433,4658,27405,3064,56600,3779,65208,4009,N,N,40116,7579,26.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),25.8,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),26,(X)
0500000US19031,19031,"Cedar County, Iowa",7639,151,5253,224,4406,218,2386,221,4.1,1,1.8,0.8,1.1,0.8,9.6,2.3,3.8,0.9,2.1,1.1,0.5,0.3,10.2,2.6,8.5,1.4,4.7,1.4,3.1,1.2,17.1,3.4,9.3,1.7,6.6,1.6,4.1,1.5,14.8,3.6,13,1.8,10.8,1.8,10,2.1,18.5,3.9,27.9,2.5,31.1,3.2,32.5,3.4,19.8,4.5,15,1.7,18.8,2.5,21.1,2.8,5.3,1.9,13.4,1.9,17.4,2.5,19.7,2.8,3.9,2.6,2.5,0.8,3.3,1,3.9,1.2,0.8,0.7,2.5,0.9,3.5,1.3,4,1.6,0,0.8,59672,3070,66922,2235,72482,4532,34033,3012,66413,2423,77641,3060,N,N,39187,3301,27.4,(X),(X),(X),(X),(X),(X),(X),(X),(X),26.4,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),27.3,(X)
0500000US19033,19033,"Cerro Gordo County, Iowa",19864,302,11602,354,9078,338,8262,387,6.7,1.1,3.3,1.2,1.6,0.8,12.7,2.3,5.9,1.1,2.8,1,1.8,0.9,10.2,2.2,12.9,1.5,7.9,1.9,4.6,1.3,21.5,3,13.2,1.3,8.5,1.5,7.1,1.4,19.6,2.3,16.5,1.7,17.5,2,16.7,2,14.5,3,18.2,1.8,22.1,2.2,22.8,2.4,13.2,2.7,11.8,1.3,15.5,2,17.5,2.4,5,1.3,9.9,1.1,14.9,1.9,18.6,2.3,2.1,0.9,2.2,0.6,3.5,1,4.5,1.3,0.4,0.3,2.7,0.7,4,1.1,4.8,1.4,0.8,0.6,45012,1843,62454,3226,69484,2301,27201,2023,60366,2759,76106,4149,N,N,36305,2851,22.7,(X),(X),(X),(X),(X),(X),(X),(X),(X),21.3,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),23,(X)
0500000US19035,19035,"Cherokee County, Iowa",5384,160,3369,179,2739,189,2015,211,5.7,2,4,2.9,0.7,0.7,10.3,3.9,5.6,1.8,2.2,1.2,0.5,0.6,11.8,4,11.7,2.5,6.2,2,5.4,2.3,21.4,5.7,12.6,2.5,11,3.2,8.3,2.4,15.1,4.5,13.3,2.2,9.2,2.4,9.2,2.4,18.5,5.3,22,3.3,26.9,4.2,27.4,4.6,13.2,4.6,12.5,2.4,16.9,3.2,19.9,3.8,5.3,3.2,11.2,2.6,15.4,3.7,18.9,4.3,4,2.8,2.2,1.2,3.3,1.9,4.1,2.4,0.4,0.4,3.1,1.1,4.9,1.8,5.7,2.1,0,1,50828,3327,66096,5727,73299,4985,27453,3419,62988,4035,78176,5214,N,N,36185,3962,30.2,(X),(X),(X),(X),(X),(X),(X),(X),(X),29.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),29,(X)
0500000US19037,19037,"Chickasaw County, Iowa",5330,124,3615,144,2956,139,1715,171,4.6,1.5,2.2,1.4,0.5,0.4,9.9,3.5,6.1,1.6,2,1.1,1.4,0.8,14.8,4.1,15.4,2.1,10.9,2.1,9.4,2.1,25.7,5.1,9.9,1.9,9.3,1.9,7.2,1.6,15.3,4.3,19.1,2.6,17.5,3.1,17.6,3.4,19.7,5,19.8,2.1,24.3,2.9,26.2,3.3,9.3,2.8,11.9,1.6,15.7,2.1,18.2,2.5,2.8,1.6,9.6,1.7,13.4,2.4,14.3,2.4,1.6,1.1,1.4,0.7,2,1,2.5,1.2,0,1.2,2.1,1,2.6,1.4,2.8,1.6,1,1,46020,2402,57807,5134,63973,3588,24754,3737,58044,3925,69134,5131,N,N,32706,3022,23.3,(X),(X),(X),(X),(X),(X),(X),(X),(X),26.3,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),15.9,(X)
0500000US19039,19039,"Clarke County, Iowa",3686,142,2316,173,1843,174,1370,184,7.9,2.6,7.9,4,3.3,2.4,10.4,4.6,7.4,2.5,2.3,2.1,0.9,0.8,18.4,6.5,15.5,4.1,9.7,4,7.1,3.8,25.5,8.4,9.2,2.6,5.5,2.4,4.8,2.2,13.2,4.9,18.3,4.4,18.7,5.3,17.1,5.5,16.4,6.9,16.1,3.4,18,4.3,22,5,12,5.4,10.1,3.5,14.5,5,17.9,6.2,2.3,1.7,12,3.2,18.1,4.8,21.3,6,1.5,1.8,2.7,1.6,4.2,2.6,4.1,2.8,0,1.4,0.8,0.7,1.2,1,1.5,1.3,0.3,0.5,42430,2798,59457,9508,69561,6982,23611,3094,57495,7516,72366,11124,N,N,30524,3922,31,(X),(X),(X),(X),(X),(X),(X),(X),(X),28.6,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),32.3,(X)
0500000US19041,19041,"Clay County, Iowa",7269,225,4602,220,3781,247,2667,259,5.7,1.6,1.7,1.7,0.3,0.2,13,3.9,5.8,2,2.3,1.3,0.1,0.1,12.8,4.6,12.7,2.3,8.3,2.4,4.9,2,22.6,4.8,10.3,2.4,8,2.3,8.1,2.6,13.6,4.3,15.8,2.7,15.5,3,14.4,3.6,18,4.8,18.5,2.7,23.6,3.5,24.5,3.9,9.7,3.9,15.7,2.4,21.2,3.5,24.3,4.1,4.4,2.5,11,1.9,12.9,2.3,15.7,2.8,4.9,3.5,2.3,0.8,3.1,1.2,3.7,1.5,1,0.8,2.1,0.8,3.3,1.2,4,1.5,0,0.7,49438,3990,65283,4302,71147,5331,26394,6055,67828,8176,84275,12873,N,N,35835,4438,26,(X),(X),(X),(X),(X),(X),(X),(X),(X),23.6,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),28.1,(X)
0500000US19043,19043,"Clayton County, Iowa",7698,147,5166,178,4309,173,2532,174,5.4,1.1,3.1,1,1,0.6,10.2,2.2,6.8,1.1,3.4,1.3,2.1,0.8,14.5,2.6,9.2,1.3,5.9,1.2,4.1,1,17,2.8,13.9,1.3,10.6,1.5,9.6,1.5,20.5,2.9,16.7,1.5,16.6,2.1,16,2.3,16.7,2.9,20.7,1.8,24.8,2.2,27,2.7,11.1,2.6,14.8,1.6,18.7,2.3,20.8,2.6,6.7,2.1,9.6,1.1,12.8,1.6,14.6,2,2.6,1.6,0.8,0.3,1.1,0.5,1.4,0.5,0.2,0.4,2,0.6,2.8,0.9,3.4,1.1,0.4,0.3,47725,1918,57937,2234,64388,4103,28046,1543,60154,2674,71067,3893,N,N,36648,2637,25,(X),(X),(X),(X),(X),(X),(X),(X),(X),24,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),26.9,(X)
